[38;2;183;191;203;48;2;147;159;178m▀[38;2;121;139;164;48;2;115;133;163m▀[38;2;87;108;147;48;2;83;103;142m▀[38;2;97;118;157;48;2;94;111;144m▀[38;2;111;133;172;48;2;124;141;168m▀[38;2;161;182;223;48;2;125;154;206m▀[38;2;155;175;213;48;2;121;139;169m▀[38;2;111;129;157;48;2;100;109;123m▀[38;2;100;111;129;48;2;93;104;122m▀[38;2;88;106;129;48;2;73;84;104m▀[38;2;62;93;126;48;2;80;96;118m▀[38;2;102;153;195;48;2;108;144;177m▀[38;2;87;147;201;48;2;73;133;187m▀[38;2;43;126;190;48;2;58;136;196m▀[38;2;112;141;168;48;2;113;123;144m▀[38;2;138;143;159;48;2;111;101;114m▀[38;2;176;173;180;48;2;165;138;140m▀[38;2;121;152;177;48;2;135;158;178m▀[38;2;160;203;232;48;2;150;188;214m▀[38;2;159;194;216;48;2;160;193;213m▀[38;2;161;196;220;48;2;151;187;209m▀[38;2;196;229;251;48;2;194;229;246m▀[38;2;190;229;254;48;2;159;187;206m▀[38;2;167;205;227;48;2;154;177;196m▀[38;2;187;207;219;48;2;189;201;212m▀[38;2;254;242;239;48;2;232;233;235m▀[38;2;155;155;166;48;2;153;142;151m▀[38;2;189;219;236;48;2;146;166;183m▀[38;2;185;216;238;48;2;174;209;232m▀[38;2;159;199;224;48;2;131;182;220m▀[38;2;171;216;243;48;2;140;197;239m▀[38;2;186;229;252;48;2;170;213;237m▀[38;2;150;170;191;48;2;162;158;173m▀[38;2;160;141;161;48;2;186;172;180m▀[38;2;162;162;172;48;2;121;136;154m▀[38;2;133;142;156;48;2;89;95;113m▀[38;2;135;146;162;48;2;148;158;173m▀[38;2;131;138;151;48;2;156;162;173m▀[38;2;121;130;147;48;2;160;165;175m▀[38;2;150;158;174;48;2;121;130;147m▀[38;2;145;156;171;48;2;141;152;169m▀[38;2;163;175;191;48;2;190;201;216m▀[38;2;149;161;177;48;2;176;187;203m▀[38;2;175;183;197;48;2;168;175;189m▀[38;2;137;151;179;48;2;145;158;182m▀[0m
[38;2;106;123;149;48;2;104;124;154m▀[38;2;109;128;161;48;2;101;120;151m▀[38;2;84;103;140;48;2;86;104;140m▀[38;2;90;106;133;48;2;88;102;127m▀[38;2;133;147;164;48;2;129;141;157m▀[38;2;118;135;159;48;2;113;125;141m▀[38;2;111;123;140;48;2;127;139;156m▀[38;2;99;109;128;48;2;99;111;128m▀[38;2;85;95;111;48;2;42;49;65m▀[38;2;73;82;98;48;2;91;102;119m▀[38;2;122;136;152;48;2;124;139;155m▀[38;2;103;126;149;48;2;92;107;127m▀[38;2;70;108;146;48;2;85;97;117m▀[38;2;73;144;198;48;2;83;130;170m▀[38;2;114;116;134;48;2;137;135;152m▀[38;2;99;105;123;48;2;145;124;129m▀[38;2;87;92;116;48;2;128;161;184m▀[38;2;128;140;159;48;2;103;141;169m▀[38;2;131;163;189;48;2;116;134;156m▀[38;2;149;190;217;48;2;128;176;208m▀[38;2;172;206;225;48;2;152;186;207m▀[38;2;188;227;250;48;2;150;183;203m▀[38;2;144;155;168;48;2;170;157;163m▀[38;2;165;176;190;48;2;170;168;177m▀[38;2;225;228;233;48;2;179;161;167m▀[38;2;235;228;230;48;2;156;151;165m▀[38;2;179;164;169;48;2;125;123;140m▀[38;2;161;155;164;48;2;127;117;129m▀[38;2;157;184;205;48;2;114;124;144m▀[38;2;132;188;232;48;2;150;209;248m▀[38;2;130;185;229;48;2;106;146;183m▀[38;2;140;168;194;48;2;71;83;120m▀[38;2;187;170;182;48;2;55;60;95m▀[38;2;154;160;175;48;2;124;139;156m▀[38;2;135;148;164;48;2;159;167;176m▀[38;2;141;148;160;48;2;221;222;226m▀[38;2;150;162;178;48;2;147;159;174m▀[38;2;134;148;166;48;2;150;164;181m▀[38;2;144;152;166;48;2;137;148;165m▀[38;2;148;156;171;48;2;183;187;196m▀[38;2;172;181;197;48;2;217;224;235m▀[38;2;233;241;251;48;2;240;243;252m▀[38;2;185;195;209;48;2;192;200;213m▀[38;2;167;175;188;48;2;166;174;186m▀[38;2;171;182;202;48;2;208;214;226m▀[0m
[38;2;116;140;182;48;2;107;127;169m▀[38;2;99;118;148;48;2;113;134;171m▀[38;2;86;106;141;48;2;91;110;142m▀[38;2;83;98;123;48;2;69;85;114m▀[38;2;113;125;142;48;2;119;132;149m▀[38;2;140;153;170;48;2;131;144;160m▀[38;2;122;135;152;48;2;92;104;123m▀[38;2;104;115;133;48;2;114;126;143m▀[38;2;56;67;86;48;2;102;114;132m▀[38;2;113;128;146;48;2;117;133;150m▀[38;2;117;133;148;48;2;118;133;146m▀[38;2;96;110;130;48;2;103;118;137m▀[38;2;109;119;134;48;2;117;131;148m▀[38;2;87;102;121;48;2;91;105;117m▀[38;2;98;103;121;48;2;71;71;80m▀[38;2;181;147;148;48;2;205;181;179m▀[38;2;203;170;169;48;2;243;223;220m▀[38;2;166;137;142;48;2;233;201;196m▀[38;2;146;134;143;48;2;195;157;153m▀[38;2;130;160;187;48;2;151;142;150m▀[38;2;147;184;208;48;2;178;179;187m▀[38;2;155;158;168;48;2;222;211;215m▀[38;2;203;190;193;48;2;194;197;203m▀[38;2;145;134;142;48;2;232;225;226m▀[38;2;154;145;156;48;2;238;222;220m▀[38;2;117;153;182;48;2;214;197;198m▀[38;2;95;128;158;48;2;174;159;164m▀[38;2;141;132;143;48;2;197;175;179m▀[38;2;117;125;152;48;2;165;159;175m▀[38;2;141;180;210;48;2;166;173;190m▀[38;2;76;91;132;48;2;60;90;174m▀[38;2;38;53;92;48;2;59;89;161m▀[38;2;37;52;91;48;2;28;44;87m▀[38;2;80;91;115;48;2;124;130;146m▀[38;2;212;214;217;48;2;255;255;255m▀[38;2;244;244;245;48;2;202;211;222m▀[38;2;230;232;235;48;2;188;194;202m▀[38;2;159;171;186;48;2;174;183;195m▀[38;2;174;183;194;48;2;216;218;222m▀[38;2;220;221;225;48;2;212;215;221m▀[38;2;209;215;227;48;2;131;143;161m▀[38;2;251;255;255;48;2;188;195;205m▀[38;2;195;204;216;48;2;180;190;203m▀[38;2;158;165;176;48;2;167;173;182m▀[38;2;232;234;238;48;2;252;252;251m▀[0m
[38;2;160;167;185;48;2;244;243;241m▀[38;2;117;141;189;48;2;142;159;192m▀[38;2;101;117;147;48;2;112;133;173m▀[38;2;71;87;118;48;2;93;108;138m▀[38;2;90;103;122;48;2;75;90;116m▀[38;2;61;73;95;48;2;53;65;88m▀[38;2;50;61;86;48;2;85;98;117m▀[38;2;123;136;153;48;2;118;131;148m▀[38;2;112;124;141;48;2;124;137;153m▀[38;2;106;121;136;48;2;96;109;126m▀[38;2;122;136;151;48;2;101;115;132m▀[38;2;103;119;136;48;2;94;108;122m▀[38;2;108;123;145;48;2;100;115;137m▀[38;2;112;124;135;48;2;120;131;146m▀[38;2;63;76;88;48;2;86;101;114m▀[38;2;164;133;129;48;2;65;63;84m▀[38;2;255;242;239;48;2;214;182;178m▀[38;2;251;247;246;48;2;255;254;253m▀[38;2;229;190;184;48;2;225;179;173m▀[38;2;220;178;172;48;2;238;204;198m▀[38;2;246;238;238;48;2;255;250;252m▀[38;2;255;249;249;48;2;251;241;242m▀[38;2;247;240;241;48;2;254;245;246m▀[38;2;248;241;241;48;2;255;245;246m▀[38;2;255;248;247;48;2;253;243;244m▀[38;2;245;233;232;48;2;252;243;244m▀[38;2;242;231;232;48;2;254;247;248m▀[38;2;243;238;242;48;2;255;246;248m▀[38;2;248;238;235;48;2;208;191;191m▀[38;2;168;169;190;48;2;156;168;204m▀[38;2;65;99;190;48;2;75;114;215m▀[38;2;95;139;246;48;2;114;145;217m▀[38;2;93;114;169;48;2;233;236;241m▀[38;2;236;234;230;48;2;253;254;255m▀[38;2;235;242;251;48;2;224;234;247m▀[38;2;218;229;242;48;2;231;242;255m▀[38;2;134;146;162;48;2;159;165;179m▀[38;2;170;177;187;48;2;236;237;238m▀[38;2;255;255;255;48;2;251;253;255m▀[38;2;191;197;206;48;2;194;200;211m▀[38;2;136;150;167;48;2;153;165;181m▀[38;2;135;148;165;48;2;152;165;182m▀[38;2;78;89;111;48;2;96;108;129m▀[38;2;172;176;186;48;2;130;136;151m▀[38;2;255;255;255;48;2;239;238;240m▀[0m
[38;2;255;255;255;48;2;255;248;248m▀[38;2;185;187;196;48;2;159;151;158m▀[38;2;98;121;167;48;2;62;71;102m▀[38;2;106;122;154;48;2;107;130;172m▀[38;2;92;107;139;48;2;108;126;156m▀[38;2;70;83;108;48;2;90;103;131m▀[38;2;118;133;152;48;2;101;116;144m▀[38;2;120;132;148;48;2;131;144;158m▀[38;2;126;139;156;48;2;122;135;151m▀[38;2;118;129;147;48;2;126;139;156m▀[38;2;96;110;127;48;2;123;134;152m▀[38;2;91;107;120;48;2;112;124;140m▀[38;2;102;116;132;48;2;118;130;144m▀[38;2;112;127;148;48;2;110;121;139m▀[38;2;112;121;130;48;2;114;124;134m▀[38;2;24;46;99;48;2;69;83;117m▀[38;2;62;60;97;48;2;7;35;105m▀[38;2;234;214;210;48;2;62;63;101m▀[38;2;253;246;246;48;2;224;211;211m▀[38;2;228;215;217;48;2;241;231;232m▀[38;2;254;246;247;48;2;236;227;229m▀[38;2;253;244;245;48;2;242;232;234m▀[38;2;252;244;245;48;2;245;235;237m▀[38;2;252;242;244;48;2;252;246;247m▀[38;2;250;240;242;48;2;255;253;252m▀[38;2;254;247;247;48;2;239;219;225m▀[38;2;249;238;240;48;2;204;176;186m▀[38;2;206;176;188;48;2;216;207;202m▀[38;2;197;190;193;48;2;134;164;227m▀[38;2;110;146;229;48;2;109;139;206m▀[38;2;105;127;192;48;2;230;229;225m▀[38;2;223;225;229;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;239;243;249;48;2;242;244;247m▀[38;2;226;237;251;48;2;210;216;224m▀[38;2;213;219;230;48;2;241;240;241m▀[38;2;237;237;239;48;2;255;255;255m▀[38;2;254;255;255;48;2;233;238;246m▀[38;2;240;245;252;48;2;247;251;255m▀[38;2;212;216;224;48;2;188;192;202m▀[38;2;235;239;243;48;2;193;196;204m▀[38;2;166;178;192;48;2;222;227;233m▀[38;2;127;140;157;48;2;161;170;181m▀[38;2;198;199;206;48;2;243;242;243m▀[38;2;234;234;235;48;2;243;244;244m▀[0m
[38;2;213;192;195;48;2;119;112;119m▀[38;2;132;129;140;48;2;117;124;136m▀[38;2;89;93;106;48;2;128;142;161m▀[38;2;76;93;129;48;2;80;93;116m▀[38;2;103;124;162;48;2;91;110;145m▀[38;2;129;144;168;48;2;119;138;171m▀[38;2;84;96;120;48;2;141;153;169m▀[38;2;112;129;155;48;2;107;119;142m▀[38;2;129;142;156;48;2;113;128;154m▀[38;2;123;136;151;48;2;124;138;157m▀[38;2;127;140;155;48;2;125;139;153m▀[38;2;120;131;148;48;2;129;142;158m▀[38;2;116;127;143;48;2;116;126;145m▀[38;2;123;133;147;48;2;106;118;134m▀[38;2;118;128;141;48;2;134;145;156m▀[38;2;107;118;133;48;2;170;176;182m▀[38;2;31;52;107;48;2;77;91;121m▀[38;2;13;37;101;48;2;18;40;103m▀[38;2;41;51;95;48;2;16;36;93m▀[38;2;204;195;200;48;2;46;62;109m▀[38;2;252;246;244;48;2;202;196;203m▀[38;2;243;236;237;48;2;242;229;232m▀[38;2;253;245;246;48;2;217;192;199m▀[38;2;248;228;231;48;2;199;170;185m▀[38;2;220;170;178;48;2;175;170;191m▀[38;2;201;162;161;48;2;148;175;225m▀[38;2;211;213;216;48;2;96;135;217m▀[38;2;135;163;222;48;2;151;169;209m▀[38;2;126;149;203;48;2;255;252;246m▀[38;2;241;239;235;48;2;255;255;255m▀[38;2;255;255;255;48;2;240;239;240m▀[38;2;253;253;254;48;2;225;224;225m▀[38;2;235;235;236;48;2;232;232;234m▀[38;2;226;226;226;48;2;244;247;251m▀[38;2;249;248;247;48;2;252;252;255m▀[38;2;255;255;255;48;2;255;254;254m▀[38;2;251;252;253;48;2;237;242;248m▀[38;2;220;229;241;48;2;217;228;242m▀[38;2;237;242;249;48;2;229;237;248m▀[38;2;238;238;240;48;2;241;241;244m▀[38;2;124;130;147;48;2;165;169;179m▀[38;2;192;197;205;48;2;221;222;225m▀[38;2;231;233;236;48;2;241;246;252m▀[38;2;236;238;242;48;2;217;222;230m▀[38;2;254;254;254;48;2;255;255;255m▀[0m
[38;2;71;71;83;48;2;75;77;80m▀[38;2;99;106;117;48;2;74;76;83m▀[38;2;157;172;184;48;2;98;104;112m▀[38;2;127;148;181;48;2;138;149;162m▀[38;2;90;108;135;48;2;139;159;192m▀[38;2;95;112;140;48;2;103;123;155m▀[38;2;138;153;175;48;2;112;127;150m▀[38;2;139;150;165;48;2;142;154;169m▀[38;2;118;130;148;48;2;134;147;161m▀[38;2;112;127;150;48;2;132;144;160m▀[38;2;110;123;139;48;2;125;137;153m▀[38;2;119;135;152;48;2;118;129;146m▀[38;2;169;188;207;48;2;134;145;157m▀[38;2;155;170;187;48;2;174;181;190m▀[38;2;106;122;139;48;2;191;202;212m▀[38;2;140;151;161;48;2;117;135;155m▀[38;2;206;207;210;48;2;173;180;187m▀[38;2;36;54;104;48;2;148;153;169m▀[38;2;22;43;105;48;2;5;30;96m▀[38;2;25;42;96;48;2;31;52;111m▀[38;2;67;76;118;48;2;143;152;164m▀[38;2;115;111;141;48;2;121;135;166m▀[38;2;84;106;172;48;2;59;103;201m▀[38;2;75;121;212;48;2;52;98;203m▀[38;2;60;113;221;48;2;100;132;202m▀[38;2;75;116;209;48;2;222;224;226m▀[38;2;196;206;226;48;2;244;242;238m▀[38;2;255;254;247;48;2;228;230;234m▀[38;2;242;242;244;48;2;232;235;241m▀[38;2;239;238;239;48;2;228;234;243m▀[38;2;234;236;239;48;2;217;228;242m▀[38;2;230;236;242;48;2;213;225;240m▀[38;2;229;237;248;48;2;224;234;247m▀[38;2;236;242;249;48;2;250;252;255m▀[38;2;255;255;255;48;2;247;248;249m▀[38;2;253;254;255;48;2;231;233;237m▀[38;2;223;232;243;48;2;229;231;236m▀[38;2;215;223;234;48;2;227;227;229m▀[38;2;212;214;221;48;2;242;241;242m▀[38;2;211;211;214;48;2;255;255;255m▀[38;2;247;247;247;48;2;255;255;255m▀[38;2;255;255;255;48;2;242;246;251m▀[38;2;193;204;220;48;2;204;216;231m▀[38;2;149;155;170;48;2;128;135;153m▀[38;2;255;255;255;48;2;246;247;249m▀[0m
[38;2;78;77;72;48;2;76;75;72m▀[38;2;76;76;74;48;2;75;73;69m▀[38;2;68;69;71;48;2;74;73;70m▀[38;2;69;71;76;48;2;71;71;71m▀[38;2;101;104;110;48;2;63;63;66m▀[38;2;123;135;156;48;2;65;64;63m▀[38;2;121;140;172;48;2;64;71;80m▀[38;2;131;150;183;48;2;75;95;130m▀[38;2;138;154;177;48;2;118;140;182m▀[38;2;133;146;162;48;2;129;150;185m▀[38;2;133;146;161;48;2;126;139;154m▀[38;2;145;162;180;48;2;142;162;183m▀[38;2;149;170;190;48;2;232;243;253m▀[38;2;136;148;163;48;2;255;255;255m▀[38;2;138;146;157;48;2;201;207;216m▀[38;2;145;158;173;48;2;135;147;164m▀[38;2;104;120;141;48;2;85;96;116m▀[38;2;196;197;199;48;2;130;133;143m▀[38;2;52;67;112;48;2;109;116;137m▀[38;2;47;71;122;48;2;140;148;167m▀[38;2;129;145;159;48;2;167;177;200m▀[38;2;59;100;194;48;2;89;115;185m▀[38;2;58;104;214;48;2;172;178;193m▀[38;2;134;155;198;48;2;183;195;210m▀[38;2;226;228;228;48;2;215;231;255m▀[38;2;237;239;243;48;2;200;219;251m▀[38;2;240;244;251;48;2;217;225;244m▀[38;2;255;255;255;48;2;238;239;240m▀[38;2;254;255;255;48;2;234;233;236m▀[38;2;250;252;255;48;2;237;236;237m▀[38;2;244;246;250;48;2;232;231;231m▀[38;2;221;227;236;48;2;218;218;220m▀[38;2;202;208;219;48;2;228;228;229m▀[38;2;199;201;210;48;2;246;246;246m▀[38;2;216;216;220;48;2;255;255;255m▀[38;2;238;238;239;48;2;255;255;255m▀[38;2;252;252;252;48;2;255;255;255m▀[38;2;255;255;255;48;2;254;254;254m▀[38;2;255;255;255;48;2;254;254;254m▀[38;2;254;254;254;48;2;254;254;254m▀[38;2;252;252;254;48;2;241;245;250m▀[38;2;229;237;248;48;2;222;232;246m▀[38;2;215;226;240;48;2;214;220;230m▀[38;2;209;212;219;48;2;236;237;241m▀[38;2;243;247;254;48;2;206;213;231m▀[0m
[38;2;73;72;70;48;2;70;69;66m▀[38;2;71;70;68;48;2;69;68;65m▀[38;2;70;69;66;48;2;66;65;64m▀[38;2;69;67;65;48;2;64;63;61m▀[38;2;67;66;64;48;2;62;61;59m▀[38;2;70;68;65;48;2;62;60;58m▀[38;2;38;42;47;48;2;51;52;52m▀[38;2;0;15;43;48;2;9;30;56m▀[38;2;52;69;96;48;2;3;25;56m▀[38;2;119;139;173;48;2;88;101;121m▀[38;2;145;161;183;48;2;156;171;194m▀[38;2;159;165;173;48;2;192;206;226m▀[38;2;168;173;182;48;2;218;221;226m▀[38;2;216;218;222;48;2;218;219;222m▀[38;2;159;174;192;48;2;173;183;195m▀[38;2;93;108;129;48;2;108;123;146m▀[38;2;94;101;112;48;2;84;92;107m▀[38;2;111;115;121;48;2;117;123;127m▀[38;2;122;127;134;48;2;99;103;107m▀[38;2;174;176;182;48;2;117;121;128m▀[38;2;185;186;195;48;2;133;138;144m▀[38;2;206;206;206;48;2;154;160;166m▀[38;2;131;137;152;48;2;122;126;140m▀[38;2;151;161;181;48;2;125;132;152m▀[38;2;190;199;215;48;2;177;183;196m▀[38;2;210;215;224;48;2;174;185;207m▀[38;2;229;230;233;48;2;182;201;234m▀[38;2;236;236;237;48;2;176;200;243m▀[38;2;243;242;242;48;2;192;216;254m▀[38;2;248;248;248;48;2;219;234;255m▀[38;2;252;253;254;48;2;225;236;255m▀[38;2;255;255;255;48;2;236;242;255m▀[38;2;255;255;255;48;2;253;252;254m▀[38;2;255;255;255;48;2;254;254;254m▀[38;2;254;255;255;48;2;255;255;255m▀[38;2;254;254;254;48;2;255;255;255m▀[38;2;254;254;254;48;2;255;255;255m▀[38;2;254;254;254;48;2;255;255;255m▀[38;2;255;255;255;48;2;253;253;253m▀[38;2;255;255;255;48;2;207;212;222m▀[38;2;226;235;249;48;2;148;160;183m▀[38;2;198;208;225;48;2;162;170;189m▀[38;2;204;208;219;48;2;203;205;213m▀[38;2;199;204;216;48;2;233;233;235m▀[38;2;197;203;215;48;2;247;247;247m▀[0m
[38;2;66;65;63;48;2;61;60;58m▀[38;2;64;63;61;48;2;59;58;56m▀[38;2;61;60;58;48;2;56;55;53m▀[38;2;59;58;56;48;2;54;53;51m▀[38;2;57;56;54;48;2;52;51;49m▀[38;2;54;54;52;48;2;49;48;46m▀[38;2;54;52;49;48;2;50;48;44m▀[38;2;19;33;53;48;2;29;34;42m▀[38;2;5;28;60;48;2;6;25;52m▀[38;2;5;25;53;48;2;6;30;58m▀[38;2;119;128;143;48;2;4;23;52m▀[38;2;240;243;248;48;2;138;144;157m▀[38;2;246;249;252;48;2;195;197;204m▀[38;2;255;255;255;48;2;152;157;170m▀[38;2;203;209;217;48;2;76;89;113m▀[38;2;149;160;176;48;2;43;58;84m▀[38;2;114;122;137;48;2;22;37;62m▀[38;2;80;85;96;48;2;21;37;67m▀[38;2;104;107;111;48;2;98;105;116m▀[38;2;98;103;107;48;2;116;120;124m▀[38;2;98;102;106;48;2;127;131;138m▀[38;2;114;119;123;48;2;137;144;154m▀[38;2;166;170;174;48;2;108;116;136m▀[38;2;142;154;175;48;2;159;171;193m▀[38;2;146;159;182;48;2;216;221;227m▀[38;2;178;192;215;48;2;151;161;181m▀[38;2;176;187;208;48;2;148;167;197m▀[38;2;177;190;214;48;2;161;178;207m▀[38;2;179;196;224;48;2;172;185;209m▀[38;2;200;213;233;48;2;173;186;210m▀[38;2;212;221;237;48;2;193;200;214m▀[38;2;219;227;242;48;2;209;212;217m▀[38;2;249;251;255;48;2;227;229;232m▀[38;2;255;255;255;48;2;227;229;234m▀[38;2;255;255;255;48;2;212;217;224m▀[38;2;251;250;251;48;2;198;203;213m▀[38;2;239;239;240;48;2;199;207;219m▀[38;2;226;228;233;48;2;207;218;232m▀[38;2;210;216;227;48;2;222;232;246m▀[38;2;185;192;206;48;2;231;241;253m▀[38;2;201;207;217;48;2;231;241;253m▀[38;2;235;238;242;48;2;226;236;248m▀[38;2;252;252;254;48;2;224;234;246m▀[38;2;255;255;255;48;2;224;233;245m▀[38;2;255;255;255;48;2;228;236;247m▀[0m
[38;2;56;55;53;48;2;51;50;48m▀[38;2;54;53;51;48;2;48;47;45m▀[38;2;51;50;48;48;2;45;44;42m▀[38;2;48;47;45;48;2;43;42;40m▀[38;2;46;45;43;48;2;41;40;38m▀[38;2;43;42;40;48;2;39;38;36m▀[38;2;43;42;39;48;2;38;37;35m▀[38;2;37;37;36;48;2;38;36;32m▀[38;2;7;23;45;48;2;17;26;41m▀[38;2;7;31;59;48;2;2;27;57m▀[38;2;6;31;60;48;2;0;23;49m▀[38;2;0;17;49;48;2;4;24;49m▀[38;2;7;27;60;48;2;11;30;57m▀[38;2;0;14;47;48;2;10;35;63m▀[38;2;0;19;51;48;2;8;32;60m▀[38;2;2;22;53;48;2;7;29;60m▀[38;2;3;26;55;48;2;15;35;66m▀[38;2;25;47;78;48;2;50;68;97m▀[38;2;88;107;132;48;2;85;104;132m▀[38;2;32;48;76;48;2;35;57;88m▀[38;2;93;102;121;48;2;17;34;64m▀[38;2;192;206;226;48;2;161;173;193m▀[38;2;146;163;192;48;2;188;204;229m▀[38;2;127;143;174;48;2;192;200;214m▀[38;2;191;204;224;48;2;135;149;175m▀[38;2;246;245;244;48;2;186;197;214m▀[38;2;169;176;189;48;2;241;244;248m▀[38;2;148;166;198;48;2;194;199;207m▀[38;2;245;249;255;48;2;201;207;218m▀[38;2;199;210;232;48;2;255;255;255m▀[38;2;135;156;194;48;2;192;203;221m▀[38;2;182;193;207;48;2;232;235;239m▀[38;2;247;248;249;48;2;253;254;254m▀[38;2;248;249;251;48;2;253;252;252m▀[38;2;248;250;253;48;2;252;252;252m▀[38;2;249;251;255;48;2;251;251;250m▀[38;2;247;250;255;48;2;251;251;250m▀[38;2;241;246;253;48;2;252;251;251m▀[38;2;235;242;251;48;2;247;246;246m▀[38;2;231;239;249;48;2;241;241;242m▀[38;2;228;237;247;48;2;244;244;246m▀[38;2;227;237;248;48;2;240;241;244m▀[38;2;230;239;249;48;2;233;235;238m▀[38;2;240;244;251;48;2;224;226;231m▀[38;2;243;246;251;48;2;226;227;230m▀[0m
[38;2;45;44;42;48;2;40;39;37m▀[38;2;43;42;40;48;2;38;37;35m▀[38;2;40;39;37;48;2;36;35;33m▀[38;2;38;37;35;48;2;35;34;32m▀[38;2;36;35;33;48;2;33;32;30m▀[38;2;35;34;32;48;2;31;30;28m▀[38;2;34;33;31;48;2;31;30;28m▀[38;2;36;34;30;48;2;31;28;25m▀[38;2;17;22;30;48;2;27;32;39m▀[38;2;17;39;70;48;2;83;114;157m▀[38;2;64;92;130;48;2;95;128;174m▀[38;2;76;107;148;48;2;93;125;170m▀[38;2;42;62;96;48;2;88;116;161m▀[38;2;5;27;55;48;2;15;34;63m▀[38;2;6;31;58;48;2;5;30;58m▀[38;2;7;29;60;48;2;6;29;58m▀[38;2;7;26;60;48;2;14;32;64m▀[38;2;5;24;58;48;2;39;57;88m▀[38;2;80;99;127;48;2;82;101;128m▀[38;2;65;82;110;48;2;45;64;94m▀[38;2;13;32;65;48;2;5;26;58m▀[38;2;70;83;106;48;2;2;21;56m▀[38;2;169;180;200;48;2;131;139;155m▀[38;2;189;199;215;48;2;214;218;225m▀[38;2;225;231;237;48;2;206;211;220m▀[38;2;139;155;182;48;2;151;166;192m▀[38;2;140;156;183;48;2;149;161;180m▀[38;2;211;219;230;48;2;140;151;169m▀[38;2;210;215;222;48;2;199;211;230m▀[38;2;186;190;202;48;2;225;232;241m▀[38;2;223;226;230;48;2;201;204;210m▀[38;2;239;240;243;48;2;206;209;214m▀[38;2;243;243;244;48;2;221;223;227m▀[38;2;244;244;244;48;2;218;221;225m▀[38;2;239;239;240;48;2;213;217;223m▀[38;2;235;235;236;48;2;212;217;226m▀[38;2;228;228;230;48;2;210;217;227m▀[38;2;223;223;228;48;2;213;222;233m▀[38;2;224;224;227;48;2;227;235;245m▀[38;2;229;229;231;48;2;255;255;255m▀[38;2;238;238;239;48;2;255;255;255m▀[38;2;245;244;245;48;2;255;255;255m▀[38;2;249;249;249;48;2;255;255;255m▀[38;2;253;253;253;48;2;252;252;253m▀[38;2;255;255;255;48;2;195;195;198m▀[0m
